Id,Category
10382,2
10383,2
10384,5
10385,6
10386,0
10387,7
10388,8
10389,1
10390,1
10391,4
10392,3
10393,0
10394,0
10395,6
10396,8
10397,7
10398,8
10399,4
10400,4
10401,6
10402,9
10403,0
10404,1
10405,7
10406,9
10407,5
10408,4
10409,0
10410,8
10411,1
10412,4
10413,3
10414,7
10415,7
10416,5
10417,5
10418,3
10419,7
10420,0
10421,8
10422,9
10423,0
10424,3
10425,7
10426,6
10427,4
10428,2
10429,4
10430,5
10431,7
10432,3
10433,0
10434,7
10435,9
10436,0
10437,6
10438,0
10439,9
10440,4
10441,1
10442,5
10443,5
10444,5
10445,7
10446,7
10447,8
10448,7
10449,2
10450,0
10451,5
10452,6
10453,5
10454,8
10455,4
10456,8
10457,1
10458,9
10459,2
10460,3
10461,8
10462,6
10463,6
10464,9
10465,7
10466,1
10467,7
10468,2
10469,6
10470,8
10471,6
10472,7
10473,2
10474,5
10475,1
10476,9
10477,4
10478,8
10479,9
10480,9
10481,6
10482,3
10483,3
10484,6
10485,4
10486,1
10487,2
10488,1
10489,1
10490,4
10491,1
10492,7
10493,2
10494,9
10495,5
10496,0
10497,7
10498,7
10499,6
10500,3
10501,6
10502,1
10503,8
10504,6
10505,5
10506,7
10507,6
10508,5
10509,8
10510,9
10511,7
10512,5
10513,1
10514,1
10515,5
10516,5
10517,5
10518,9
10519,3
10520,8
10521,9
10522,6
10523,9
10524,5
10525,1
10526,8
10527,4
10528,7
10529,5
10530,8
10531,4
10532,0
10533,9
10534,4
10535,3
10536,1
10537,0
10538,7
10539,9
10540,9
10541,4
10542,8
10543,6
10544,1
10545,7
10546,2
10547,0
10548,3
10549,6
10550,0
10551,7
10552,4
10553,8
10554,8
10555,7
10556,6
10557,2
10558,3
10559,0
10560,6
10561,6
10562,4
10563,7
10564,4
10565,1
10566,8
10567,5
10568,2
10569,1
10570,3
10571,2
10572,0
10573,8
10574,7
10575,2
10576,5
10577,7
10578,1
10579,8
10580,1
10581,0
10582,5
10583,9
10584,4
10585,2
10586,5
10587,9
10588,5
10589,8
10590,1
10591,6
10592,8
10593,2
10594,4
10595,9
10596,0
10597,6
10598,5
10599,8
10600,1
10601,3
10602,3
10603,6
10604,9
10605,9
10606,9
10607,6
10608,1
10609,5
10610,9
10611,7
10612,7
10613,2
10614,8
10615,4
10616,2
10617,6
10618,6
10619,2
10620,6
10621,8
10622,5
10623,5
10624,5
10625,3
10626,2
10627,7
10628,3
10629,9
10630,5
10631,1
10632,5
10633,7
10634,4
10635,1
10636,3
10637,2
10638,9
10639,2
10640,8
10641,5
10642,1
10643,5
10644,1
10645,5
10646,9
10647,9
10648,6
10649,9
10650,5
10651,6
10652,3
10653,0
10654,5
10655,2
10656,4
10657,2
10658,7
10659,1
10660,8
10661,1
10662,8
10663,0
10664,3
10665,3
10666,7
10667,4
10668,2
10669,3
10670,0
10671,2
10672,0
10673,9
10674,4
10675,7
10676,6
10677,1
10678,7
10679,4
10680,2
10681,8
10682,0
10683,5
10684,9
10685,7
10686,8
10687,9
10688,4
10689,0
10690,6
10691,7
10692,7
10693,8
10694,3
10695,1
10696,3
10697,4
10698,2
10699,2
10700,7
10701,1
10702,7
10703,4
10704,4
10705,0
10706,8
10707,3
10708,9
10709,4
10710,5
10711,5
10712,6
10713,9
10714,4
10715,8
10716,7
10717,4
10718,7
10719,0
10720,1
10721,4
10722,1
10723,4
10724,1
10725,5
10726,8
10727,1
10728,9
10729,3
10730,7
10731,7
10732,0
10733,4
10734,2
10735,1
10736,4
10737,0
10738,4
10739,7
10740,0
10741,6
10742,4
10743,8
10744,8
10745,9
10746,7
10747,5
10748,9
10749,0
10750,5
10751,2
10752,0
10753,8
10754,9
10755,9
10756,4
10757,8
10758,4
10759,8
10760,8
10761,1
10762,9
10763,2
10764,5
10765,3
10766,9
10767,7
10768,0
10769,9
10770,5
10771,3
10772,4
10773,6
10774,6
10775,7
10776,2
10777,4
10778,6
10779,8
10780,6
10781,5
10782,4
10783,1
10784,5
10785,9
10786,4
10787,1
10788,7
10789,2
10790,0
10791,9
10792,0
10793,6
10794,4
10795,8
10796,9
10797,2
10798,8
10799,3
10800,6
10801,2
10802,1
10803,8
10804,3
10805,1
10806,8
10807,7
10808,7
10809,8
10810,6
10811,9
10812,5
10813,3
10814,9
10815,9
10816,7
10817,3
10818,1
10819,5
10820,5
10821,5
10822,0
10823,7
10824,7
10825,8
10826,1
10827,7
10828,6
10829,4
10830,1
10831,3
10832,2
10833,8
10834,2
10835,3
10836,2
10837,6
10838,0
10839,1
10840,0
10841,1
10842,9
10843,1
10844,3
10845,9
10846,3
10847,1
10848,2
10849,4
10850,2
10851,9
10852,9
10853,9
10854,1
10855,5
10856,3
10857,2
10858,8
10859,1
10860,3
10861,9
10862,2
10863,0
10864,8
10865,0
10866,1
10867,3
10868,9
10869,6
10870,7
10871,9
10872,2
10873,2
10874,0
10875,1
10876,7
10877,0
10878,1
10879,6
10880,2
10881,7
10882,1
10883,3
10884,3
10885,2
10886,1
10887,7
10888,4
10889,1
10890,0
10891,7
10892,6
10893,6
10894,8
10895,1
10896,5
10897,2
10898,9
10899,8
10900,8
10901,0
10902,3
10903,4
10904,5
10905,3
10906,6
10907,9
10908,7
10909,3
10910,9
10911,9
10912,9
10913,1
10914,7
10915,7
10916,9
10917,5
10918,4
10919,4
10920,1
10921,2
10922,0
10923,9
10924,0
10925,3
10926,7
10927,0
10928,6
10929,4
10930,4
10931,1
10932,9
10933,8
10934,1
10935,5
10936,7
10937,9
10938,7
10939,5
10940,0
10941,7
10942,4
10943,6
10944,5
10945,3
10946,7
10947,1
10948,6
10949,2
10950,6
10951,6
10952,6
10953,2
10954,8
10955,3
10956,4
10957,8
10958,0
10959,1
10960,9
10961,6
10962,2
10963,9
10964,1
10965,8
10966,1
10967,3
10968,6
10969,4
10970,5
10971,6
10972,9
10973,2
10974,3
10975,8
10976,8
10977,9
10978,2
10979,3
10980,7
10981,5
10982,6
10983,2
10984,8
10985,6
10986,6
10987,9
10988,2
10989,2
10990,2
10991,7
10992,3
10993,2
10994,2
10995,8
10996,3
10997,0
10998,2
10999,7
11000,5
11001,6
11002,5
11003,6
11004,1
11005,0
11006,7
11007,1
11008,5
11009,2
11010,8
11011,8
11012,2
11013,9
11014,5
11015,2
11016,5
11017,5
11018,9
11019,9
11020,1
11021,3
11022,0
11023,4
11024,0
11025,0
11026,6
11027,9
11028,4
11029,5
11030,2
11031,1
11032,1
11033,6
11034,6
11035,0
11036,3
11037,0
11038,0
11039,2
11040,1
11041,3
11042,5
11043,0
11044,3
11045,3
11046,9
11047,1
11048,6
11049,3
11050,6
11051,4
11052,4
11053,5
11054,0
11055,2
11056,2
11057,8
11058,6
11059,0
11060,9
11061,3
11062,0
11063,2
11064,8
11065,5
11066,3
11067,1
11068,7
11069,9
11070,6
11071,6
11072,9
11073,3
11074,4
11075,1
11076,8
11077,9
11078,6
11079,3
11080,5
11081,2
11082,0
11083,0
11084,7
11085,3
11086,7
11087,9
11088,6
11089,5
11090,3
11091,4
11092,5
11093,1
11094,8
11095,7
11096,2
11097,9
11098,2
11099,0
11100,1
11101,0
11102,6
11103,9
11104,2
11105,4
11106,1
11107,2
11108,6
11109,4
11110,7
11111,7
11112,2
11113,0
11114,0
11115,7
11116,0
11117,7
11118,4
11119,9
11120,6
11121,1
11122,0
11123,5
11124,1
11125,5
11126,1
11127,9
11128,7
11129,7
11130,1
11131,7
11132,3
11133,3
11134,9
11135,8
11136,1
11137,0
11138,7
11139,8
11140,6
11141,5
11142,6
11143,7
11144,4
11145,6
11146,9
11147,8
11148,4
11149,4
11150,1
11151,7
11152,1
11153,9
11154,1
11155,3
11156,6
11157,0
11158,1
11159,1
11160,2
11161,4
11162,0
11163,6
11164,9
11165,1
11166,3
11167,4
11168,2
11169,3
11170,2
11171,9
11172,5
11173,8
11174,2
11175,4
11176,8
11177,8
11178,4
11179,7
11180,3
11181,8
11182,8
11183,3
11184,7
11185,7
11186,1
11187,8
11188,2
11189,3
11190,1
11191,0
11192,3
11193,7
11194,9
11195,1
11196,0
11197,4
11198,1
11199,9
11200,9
11201,1
11202,1
11203,2
11204,0
11205,0
11206,3
11207,7
11208,5
11209,8
11210,0
11211,1
11212,2
11213,3
11214,5
11215,0
11216,0
11217,8
11218,5
11219,3
11220,0
11221,7
11222,0
11223,9
11224,0
11225,8
11226,0
11227,4
11228,2
11229,9
11230,9
11231,0
11232,5
11233,2
11234,7
11235,8
11236,6
11237,0
11238,3
11239,0
11240,4
11241,7
11242,3
11243,7
11244,2
11245,4
11246,4
11247,7
11248,7
11249,7
11250,9
11251,1
11252,2
11253,6
11254,3
11255,8
11256,9
11257,9
11258,4
11259,2
11260,8
11261,3
11262,8
11263,9
11264,7
11265,6
11266,7
11267,3
11268,3
11269,8
11270,1
11271,7
11272,3
11273,3
11274,0
11275,8
11276,9
11277,5
11278,3
11279,0
11280,6
11281,4
11282,7
11283,6
11284,9
11285,5
11286,8
11287,4
11288,3
11289,1
11290,3
11291,5
11292,6
11293,7
11294,3
11295,0
11296,7
11297,1
11298,4
11299,4
11300,7
11301,8
11302,7
11303,1
11304,6
11305,1
11306,6
11307,7
11308,2
11309,9
11310,1
11311,2
11312,4
11313,8
11314,7
11315,9
11316,2
11317,3
11318,3
11319,0
11320,7
11321,8
11322,8
11323,5
11324,1
11325,9
11326,1
11327,4
11328,3
11329,8
11330,0
11331,0
11332,9
11333,5
11334,8
11335,7
11336,5
11337,3
11338,6
11339,2
11340,7
11341,9
11342,1
11343,7
11344,7
11345,7
11346,7
11347,6
11348,7
11349,3
11350,1
11351,1
11352,8
11353,8
11354,3
11355,7
11356,1
11357,7
11358,9
11359,8
11360,6
11361,2
11362,7
11363,3
11364,4
11365,4
11366,8
11367,6
11368,6
11369,4
11370,6
11371,4
11372,0
11373,6
11374,2
11375,3
11376,8
11377,5
11378,0
11379,0
11380,5
11381,4
11382,4
11383,0
11384,8
11385,7
11386,3
11387,7
11388,7
11389,8
11390,6
11391,6
11392,5
11393,2
11394,9
11395,4
11396,8
11397,9
11398,0
11399,6
11400,5
11401,4
11402,0
11403,2
11404,6
11405,0
11406,9
11407,3
11408,9
11409,4
11410,8
11411,0
11412,6
11413,5
11414,5
11415,1
11416,1
11417,3
11418,2
11419,5
11420,3
11421,1
11422,5
11423,6
11424,0
11425,8
11426,8
11427,2
11428,8
11429,5
11430,6
11431,7
11432,6
11433,0
11434,4
11435,8
11436,1
11437,7
11438,6
11439,9
11440,1
11441,8
11442,8
11443,7
11444,4
11445,7
11446,7
11447,8
11448,2
11449,6
11450,3
11451,1
11452,2
11453,1
11454,8
11455,7
11456,2
11457,2
11458,4
11459,9
11460,0
11461,8
11462,8
11463,1
11464,3
11465,9
11466,6
11467,0
11468,7
11469,3
11470,4
11471,6
11472,8
11473,1
11474,5
11475,0
11476,7
11477,7
11478,9
11479,3
11480,3
11481,6
11482,0
11483,1
11484,6
11485,8
11486,5
11487,5
11488,3
11489,7
11490,0
11491,0
11492,2
11493,0
11494,3
11495,0
11496,4
11497,6
11498,4
11499,1
11500,0
11501,8
11502,0
11503,4
11504,1
11505,1
11506,6
11507,2
11508,0
11509,3
11510,7
11511,2
11512,1
11513,3
11514,2
11515,4
11516,1
11517,8
11518,2
11519,1
11520,7
11521,2
11522,8
11523,8
11524,3
11525,9
11526,9
11527,4
11528,0
11529,7
11530,1
11531,6
11532,9
11533,2
11534,4
11535,3
11536,1
11537,6
11538,7
11539,4
11540,3
11541,1
11542,0
11543,3
11544,5
11545,7
11546,2
11547,0
11548,9
11549,6
11550,7
11551,7
11552,2
11553,4
11554,9
11555,0
11556,7
11557,3
11558,7
11559,5
11560,3
11561,1
11562,9
11563,8
11564,3
11565,3
11566,6
11567,3
11568,5
11569,4
11570,8
11571,1
11572,5
11573,1
11574,6
11575,4
11576,6
11577,2
11578,6
11579,6
11580,3
11581,1
11582,4
11583,2
11584,3
11585,5
11586,3
11587,5
11588,3
11589,3
11590,6
11591,1
11592,9
11593,4
11594,8
11595,7
11596,0
11597,5
11598,9
11599,3
11600,7
11601,3
11602,8
11603,4
11604,1
11605,4
11606,7
11607,3
11608,7
11609,4
11610,3
11611,1
11612,4
11613,0
11614,6
11615,2
11616,3
11617,0
11618,2
11619,8
11620,4
11621,7
11622,7
11623,3
11624,8
11625,4
11626,1
11627,9
11628,3
11629,3
11630,5
11631,1
11632,1
11633,5
11634,4
11635,8
11636,8
11637,2
11638,6
11639,2
11640,0
11641,6
11642,3
11643,5
11644,3
11645,1
11646,1
11647,2
11648,7
11649,5
11650,3
11651,8
11652,8
11653,6
11654,7
11655,7
11656,6
11657,6
11658,4
11659,5
11660,1
11661,6
11662,6
11663,4
11664,0
11665,0
11666,0
11667,9
11668,7
11669,4
11670,0
11671,7
11672,9
11673,4
11674,8
11675,0
11676,1
11677,0
11678,0
11679,0
11680,5
11681,0
11682,4
11683,3
11684,7
11685,6
11686,2
11687,5
11688,7
11689,8
11690,1
11691,7
11692,7
11693,1
11694,6
11695,9
11696,4
11697,9
11698,4
11699,1
11700,1
11701,9
11702,0
11703,3
11704,8
11705,1
11706,2
11707,9
11708,7
11709,1
11710,3
11711,0
11712,0
11713,9
11714,7
11715,7
11716,5
11717,4
11718,8
11719,5
11720,3
11721,4
11722,1
11723,4
11724,5
11725,5
11726,4
11727,3
11728,7
11729,0
11730,2
11731,7
11732,7
11733,1
11734,6
11735,5
11736,1
11737,8
11738,6
11739,2
11740,2
11741,7
11742,2
11743,7
11744,5
11745,7
11746,8
11747,5
11748,0
11749,3
11750,1
11751,8
11752,6
11753,9
11754,4
11755,4
11756,2
11757,9
11758,5
11759,5
11760,4
11761,4
11762,1
11763,9
11764,1
11765,3
11766,6
11767,0
11768,7
11769,5
11770,8
11771,8
11772,5
11773,5
11774,6
11775,4
11776,4
11777,8
11778,8
11779,0
11780,9
11781,7
11782,2
11783,4
11784,8
11785,1
11786,7
11787,6
11788,5
11789,4
11790,5
11791,7
11792,3
11793,5
11794,2
11795,5
11796,7
11797,3
11798,5
11799,9
11800,0
11801,5
11802,9
11803,4
11804,6
11805,0
11806,6
11807,7
11808,6
11809,1
11810,6
11811,6
11812,1
11813,2
11814,4
11815,4
11816,1
11817,6
11818,9
11819,7
11820,8
11821,7
11822,0
11823,1
11824,4
11825,0
11826,9
11827,8
11828,9
11829,4
11830,7
11831,9
11832,9
11833,6
11834,9
11835,1
11836,5
11837,8
11838,8
11839,1
11840,5
11841,8
11842,1
11843,5
11844,2
11845,0
11846,9
11847,8
11848,5
11849,6
11850,3
11851,3
11852,2
11853,8
11854,0
11855,2
11856,1
11857,0
11858,3
11859,0
11860,0
11861,5
11862,3
11863,7
11864,3
11865,8
11866,3
11867,8
11868,9
11869,1
11870,2
11871,0
11872,7
11873,7
11874,3
11875,7
11876,0
11877,0
11878,6
11879,8
11880,0
11881,4
11882,1
11883,8
11884,1
11885,1
11886,3
11887,7
11888,1
11889,4
11890,5
11891,5
11892,0
11893,6
11894,6
11895,3
11896,4
11897,5
11898,8
11899,7
11900,9
11901,9
11902,3
11903,0
11904,0
11905,6
11906,7
11907,0
11908,1
11909,5
11910,0
11911,9
11912,0
11913,9
11914,0
11915,0
11916,7
11917,5
11918,9
11919,0
11920,5
11921,1
11922,9
11923,4
11924,6
11925,2
11926,1
11927,1
11928,7
11929,3
11930,1
11931,3
11932,4
11933,8
11934,4
11935,8
11936,8
11937,1
11938,4
11939,1
11940,5
11941,0
11942,6
11943,8
11944,1
11945,1
11946,7
11947,3
11948,3
11949,8
11950,8
11951,7
11952,7
11953,7
11954,7
11955,9
11956,0
11957,0
11958,8
11959,9
11960,8
11961,1
11962,6
11963,2
11964,4
11965,9
11966,3
11967,7
11968,6
11969,0
11970,8
11971,7
11972,7
11973,1
11974,9
11975,0
11976,9
11977,0
11978,9
11979,2
11980,4
11981,5
11982,9
11983,2
11984,1
11985,7
11986,3
11987,5
11988,0
11989,4
11990,0
11991,1
11992,4
11993,8
11994,6
11995,8
11996,2
11997,2
11998,8
11999,2
12000,0
12001,5
12002,7
12003,3
12004,0
12005,4
12006,7
12007,1
12008,6
12009,9
12010,2
12011,7
12012,7
12013,4
12014,0
12015,3
12016,3
12017,5
12018,2
12019,6
12020,8
12021,8
12022,2
12023,3
12024,8
12025,6
12026,9
12027,0
12028,7
12029,9
12030,1
12031,1
12032,4
12033,9
12034,2
12035,8
12036,1
12037,4
12038,6
12039,5
12040,2
12041,9
12042,4
12043,4
12044,2
12045,7
12046,0
12047,6
12048,7
12049,9
12050,8
12051,1
12052,0
12053,4
12054,8
12055,5
12056,2
12057,1
12058,7
12059,8
12060,5
12061,6
12062,4
12063,7
12064,0
12065,3
12066,7
12067,2
12068,1
12069,2
12070,1
12071,3
12072,0
12073,5
12074,9
12075,5
12076,9
12077,3
12078,6
12079,1
12080,4
12081,7
12082,2
12083,8
12084,4
12085,7
12086,4
12087,9
12088,2
12089,8
12090,9
12091,5
12092,6
12093,5
12094,4
12095,2
12096,0
12097,2
12098,3
12099,9
12100,7
12101,0
12102,5
12103,8
12104,9
12105,9
12106,9
12107,2
12108,4
12109,4
12110,8
12111,9
12112,2
12113,9
12114,3
12115,4
12116,5
12117,3
12118,2
12119,9
12120,6
12121,5
12122,6
12123,7
12124,3
12125,9
12126,7
12127,6
12128,4
12129,6
12130,6
12131,6
12132,9
12133,4
12134,4
12135,2
12136,3
12137,3
12138,7
12139,3
12140,9
12141,8
12142,4
12143,3
12144,9
12145,2
12146,8
12147,5
12148,0
12149,9
12150,5
12151,9
12152,8
12153,1
12154,2
12155,3
12156,3
12157,4
12158,9
12159,8
12160,4
12161,1
12162,3
12163,2
12164,2
12165,3
12166,9
12167,9
12168,4
12169,8
12170,0
12171,6
12172,5
12173,3
12174,1
12175,9
12176,6
12177,1
12178,0
12179,4
12180,8
12181,2
12182,2
12183,5
12184,3
12185,0
12186,9
12187,7
12188,1
12189,8
12190,3
12191,9
12192,6
12193,6
12194,9
12195,6
12196,4
12197,7
12198,6
12199,9
12200,8
12201,6
12202,4
12203,1
12204,3
12205,1
12206,0
12207,5
12208,7
12209,9
12210,6
12211,5
12212,8
12213,2
12214,3
12215,9
12216,3
12217,8
12218,6
12219,7
12220,3
12221,4
12222,7
12223,2
12224,7
12225,9
12226,4
12227,0
12228,8
12229,2
12230,8
12231,1
12232,3
12233,7
12234,5
12235,3
12236,7
12237,1
12238,4
12239,6
12240,9
12241,4
12242,1
12243,7
12244,0
12245,8
12246,4
12247,1
12248,7
12249,2
12250,1
12251,9
12252,5
12253,7
12254,8
12255,4
12256,8
12257,2
12258,6
12259,0
12260,2
12261,5
12262,7
12263,5
12264,3
12265,0
12266,8
12267,4
12268,9
12269,2
12270,5
12271,1
12272,7
12273,0
12274,0
12275,9
12276,4
12277,4
12278,1
12279,2
12280,8
12281,5
12282,5
12283,4
12284,5
12285,8
12286,9
12287,8
12288,7
12289,4
12290,3
12291,5
12292,7
12293,1
12294,6
12295,5
12296,2
12297,4
12298,7
12299,9
12300,3
12301,8
12302,1
12303,8
12304,4
12305,0
12306,7
12307,7
12308,2
12309,3
12310,9
12311,4
12312,3
12313,0
12314,1
12315,0
12316,9
12317,9
12318,1
12319,0
12320,2
12321,9
12322,9
12323,1
12324,3
12325,9
12326,8
12327,1
12328,4
12329,7
12330,6
12331,4
12332,3
12333,6
12334,9
12335,1
12336,1
12337,3
12338,4
12339,4
12340,4
12341,3
12342,4
12343,4
12344,3
12345,0
12346,9
12347,2
12348,5
12349,6
12350,1
12351,6
12352,7
12353,8
12354,7
12355,4
12356,6
12357,8
12358,3
12359,4
12360,6
12361,6
12362,3
12363,9
12364,4
12365,8
12366,1
12367,4
12368,2
12369,9
12370,4
12371,4
12372,4
12373,9
12374,0
12375,4
12376,7
12377,2
12378,4
12379,1
12380,9
12381,1
12382,1
12383,3
12384,9
12385,4
12386,7
12387,5
12388,2
12389,8
12390,2
12391,9
12392,8
12393,6
12394,0
12395,2
12396,8
12397,9
12398,0
12399,0
12400,3
12401,5
12402,7
12403,2
12404,7
12405,3
12406,6
12407,3
12408,1
12409,0
12410,8
12411,1
12412,1
12413,8
12414,7
12415,7
12416,0
12417,3
12418,4
12419,0
12420,9
12421,9
12422,3
12423,3
12424,4
12425,7
12426,2
12427,4
12428,8
12429,1
12430,1
12431,9
12432,8
12433,4
12434,3
12435,3
12436,1
12437,7
12438,5
12439,8
12440,6
12441,0
12442,5
12443,2
12444,6
12445,9
12446,8
12447,8
12448,4
12449,2
12450,4
12451,5
12452,9
12453,7
12454,8
12455,8
12456,1
12457,0
12458,5
12459,8
12460,9
12461,2
12462,6
12463,0
12464,3
12465,3
12466,7
12467,2
12468,0
12469,5
12470,0
12471,3
12472,6
12473,6
12474,1
12475,3
12476,7
12477,5
12478,5
12479,3
12480,1
12481,3
12482,2
12483,4
12484,1
12485,8
12486,5
12487,5
12488,8
12489,7
12490,9
12491,6
12492,2
12493,1
12494,9
12495,6
12496,7
12497,8
12498,2
12499,1
12500,1
12501,9
12502,3
12503,6
12504,3
12505,1
12506,0
12507,3
12508,1
12509,9
12510,1
12511,9
12512,5
12513,4
12514,1
12515,5
12516,9
12517,8
12518,8
12519,2
12520,5
12521,3
12522,8
12523,1
12524,2
12525,1
12526,5
12527,1
12528,4
12529,2
12530,4
12531,3
12532,9
12533,7
12534,1
12535,4
12536,5
12537,9
12538,1
12539,6
12540,3
12541,8
12542,1
12543,3
12544,6
12545,7
12546,2
12547,2
12548,2
12549,3
12550,8
12551,9
12552,9
12553,4
12554,2
12555,5
12556,9
12557,3
12558,0
12559,1
12560,0
12561,1
12562,0
12563,1
12564,1
12565,4
12566,1
12567,7
12568,4
12569,2
12570,9
12571,2
12572,9
12573,6
12574,9
12575,0
12576,6
12577,6
12578,2
12579,3
12580,3
12581,7
12582,9
12583,8
12584,0
12585,0
12586,0
12587,5
12588,4
12589,6
12590,8
12591,1
12592,0
12593,3
12594,2
12595,0
12596,5
12597,8
12598,6
12599,5
12600,7
12601,7
12602,9
12603,3
12604,7
12605,8
12606,0
12607,8
12608,9
12609,7
12610,1
12611,4
12612,9
12613,6
12614,3
12615,8
12616,4
12617,9
12618,7
12619,2
12620,7
12621,4
12622,9
12623,4
12624,6
12625,7
12626,7
12627,5
12628,6
12629,2
12630,8
12631,0
12632,6
12633,4
12634,2
12635,4
12636,8
12637,9
12638,5
12639,0
12640,9
12641,1
12642,9
12643,3
12644,5
12645,4
12646,2
12647,1
12648,6
12649,3
12650,2
12651,7
12652,1
12653,0
12654,6
12655,0
12656,8
12657,2
12658,1
12659,2
12660,2
12661,6
12662,5
12663,7
12664,0
12665,5
12666,2
12667,4
12668,4
12669,4
12670,7
12671,3
12672,7
12673,2
12674,4
12675,6
12676,5
12677,4
12678,3
12679,1
12680,9
12681,6
12682,9
12683,7
12684,8
12685,0
12686,7
12687,3
12688,0
12689,6
12690,0
12691,0
12692,0
12693,1
12694,2
12695,4
12696,2
12697,6
12698,2
12699,2
12700,2
12701,1
12702,1
12703,8
12704,4
12705,7
12706,6
12707,6
12708,9
12709,9
12710,8
12711,4
12712,2
12713,6
12714,0
12715,8
12716,1
12717,4
12718,4
12719,0
12720,0
12721,1
12722,0
12723,6
12724,2
12725,6
12726,0
12727,2
12728,3
12729,9
12730,8
12731,9
12732,7
12733,6
12734,1
12735,0
12736,1
12737,3
12738,3
12739,7
12740,0
12741,4
12742,3
12743,1
12744,2
12745,4
12746,7
12747,8
12748,3
12749,2
12750,4
12751,0
12752,8
12753,7
12754,6
12755,7
12756,7
12757,2
12758,4
12759,6
12760,9
12761,4
12762,8
12763,4
12764,7
12765,4
12766,2
12767,7
12768,4
12769,5
12770,8
12771,3
12772,7
12773,6
12774,9
12775,2
12776,1
12777,1
12778,9
12779,2
12780,3
12781,0
12782,8
12783,7
12784,1
12785,2
12786,0
12787,5
12788,3
12789,1
12790,6
12791,7
12792,2
12793,5
12794,6
12795,4
12796,4
12797,8
12798,8
12799,9
12800,3
12801,1
12802,9
12803,0
12804,7
12805,4
12806,2
12807,3
12808,5
12809,4
12810,4
12811,1
12812,9
12813,4
12814,1
12815,8
12816,1
12817,5
12818,0
12819,2
12820,5
12821,5
12822,1
12823,0
12824,6
12825,5
12826,3
12827,2
12828,6
12829,5
12830,3
12831,0
12832,0
12833,3
12834,5
12835,5
12836,6
12837,0
12838,7
12839,2
12840,8
12841,2
12842,0
12843,8
12844,2
12845,1
12846,3
12847,8
12848,5
12849,6
12850,4
12851,7
12852,2
